Date,Year,Revenue,Unit Cost,Unit Price,Cost,Cluster
75,2016,54,48.0,54.0,48,3
63,2016,45,18.5,22.5,37,3
60,2016,69,18.67,23.0,56,3
63,2016,49,20.0,24.5,40,3
55,2016,103,44.0,51.5,88,3
3,2016,32,9.67,10.666667,29,3
3,2016,145,65.0,72.5,130,3
178,2016,60,13.33,20.0,40,3
4,2016,93,70.0,93.0,70,3
4,2016,34,13.5,17.0,27,3
14,2016,68,52.0,68.0,52,3
29,2016,19,5.0,6.333333,15,3
203,2016,31,27.0,31.0,27,3
36,2016,80,70.0,80.0,70,3
86,2016,83,60.0,83.0,60,3
132,2016,229,54.0,76.333333,162,3
34,2016,197,75.0,98.5,150,3
28,2016,82,20.0,27.333333,60,3
194,2016,108,30.0,36.0,90,3
203,2016,108,40.0,54.0,80,3
221,2016,124,58.5,62.0,117,3
49,2016,21,6.0,7.0,18,3
204,2016,12,10.0,12.0,10,3
147,2016,153,38.33,51.0,115,3
204,2016,80,30.0,40.0,60,3
147,2016,42,32.0,42.0,32,3
214,2016,43,35.0,43.0,35,3
150,2016,74,23.33,24.666667,70,3
93,2016,146,130.0,146.0,130,3
107,2016,158,57.5,79.0,115,3
155,2016,163,62.5,81.5,125,3
169,2016,72,18.33,24.0,55,3
169,2016,43,12.0,14.333333,36,3
203,2016,122,33.0,40.666667,99,3
105,2016,33,9.0,11.0,27,3
233,2016,129,32.67,43.0,98,3
74,2016,96,87.0,96.0,87,3
225,2016,72,56.0,72.0,56,3
166,2016,86,60.0,86.0,60,3
14,2016,50,14.67,16.666667,44,3
14,2016,20,8.0,10.0,16,3
107,2016,109,48.0,54.5,96,3
83,2016,115,44.0,57.5,88,3
83,2016,86,65.0,86.0,65,3
17,2016,54,24.0,27.0,48,3
45,2016,37,29.0,37.0,29,3
45,2016,64,50.0,64.0,50,3
40,2016,68,26.5,34.0,53,3
40,2016,176,67.5,88.0,135,3
233,2016,119,46.0,59.5,92,3
38,2016,175,48.33,58.333333,145,3
121,2016,111,50.0,55.5,100,3
99,2016,50,22.0,25.0,44,3
15,2016,34,11.0,17.0,22,3
186,2016,17,7.0,8.5,14,3
186,2016,139,57.5,69.5,115,3
16,2016,13,10.0,13.0,10,3
141,2016,71,30.0,35.5,60,3
130,2016,97,80.0,97.0,80,3
16,2016,170,47.67,56.666667,143,3
74,2016,69,18.33,23.0,55,3
71,2016,74,56.0,74.0,56,3
48,2016,137,36.67,45.666667,110,3
71,2016,83,69.0,83.0,69,3
56,2016,100,84.0,100.0,84,3
40,2016,94,35.0,47.0,70,3
65,2016,186,75.0,93.0,150,3
3,2016,112,95.0,112.0,95,3
207,2016,64,17.33,21.333333,52,3
35,2016,154,63.5,77.0,127,3
26,2016,90,23.33,30.0,70,3
108,2016,156,40.0,52.0,120,3
72,2016,94,23.33,31.333333,70,3
55,2016,81,70.0,81.0,70,3
108,2016,167,39.0,55.666667,117,3
62,2016,96,25.0,32.0,75,3
81,2016,192,53.0,64.0,159,3
196,2016,60,50.0,60.0,50,3
145,2016,141,60.0,70.5,120,3
83,2016,38,30.0,38.0,30,3
53,2016,13,4.5,6.5,9,3
52,2016,33,8.33,11.0,25,3
19,2016,179,65.0,89.5,130,3
168,2016,77,28.0,38.5,56,3
63,2016,97,37.5,48.5,75,3
123,2016,110,95.0,110.0,95,3
25,2016,25,10.5,12.5,21,3
7,2016,129,32.67,43.0,98,3
58,2016,47,10.0,15.666667,30,3
24,2016,171,70.0,85.5,140,3
86,2016,29,12.5,14.5,25,3
58,2016,145,28.33,48.333333,85,3
108,2016,50,13.33,16.666667,40,3
138,2016,20,16.0,20.0,16,3
141,2016,85,23.0,28.333333,69,3
160,2016,183,48.33,61.0,145,3
160,2016,115,30.0,38.333333,90,3
189,2016,37,33.0,37.0,33,3
184,2016,79,66.0,79.0,66,3
10,2016,51,13.0,17.0,39,3
133,2016,181,70.0,90.5,140,3
3,2016,13,10.0,13.0,10,3
26,2016,128,33.0,42.666667,99,3
153,2016,58,53.0,58.0,53,3
203,2016,125,47.5,62.5,95,3
102,2016,78,20.0,26.0,60,3
123,2016,184,75.0,92.0,150,3
84,2016,45,20.0,22.5,40,3
225,2016,98,90.0,98.0,90,3
184,2016,68,50.0,68.0,50,3
184,2016,41,18.0,20.5,36,3
76,2016,52,13.67,17.333333,41,3
195,2016,124,90.0,124.0,90,3
195,2016,94,70.0,94.0,70,3
195,2016,133,59.5,66.5,119,3
76,2016,25,10.0,12.5,20,3
207,2016,66,16.67,22.0,50,3
158,2016,75,63.0,75.0,63,3
25,2016,133,33.33,44.333333,100,3
36,2016,56,37.0,56.0,37,3
19,2016,100,44.0,50.0,88,3
26,2016,153,61.0,76.5,122,3
55,2016,140,116.0,140.0,116,3
59,2016,73,30.0,36.5,60,3
60,2016,77,30.0,38.5,60,3
60,2016,105,32.67,35.0,98,3
75,2016,212,58.33,70.666667,175,3
108,2016,127,52.5,63.5,105,3
121,2016,75,60.0,75.0,60,3
121,2016,99,36.0,49.5,72,3
142,2016,19,5.0,6.333333,15,3
137,2016,25,23.0,25.0,23,3
137,2016,106,26.67,35.333333,80,3
166,2016,93,70.0,93.0,70,3
166,2016,10,3.0,3.333333,9,3
96,2016,113,37.5,56.5,75,3
171,2016,41,15.0,20.5,30,3
155,2016,152,43.33,50.666667,130,3
223,2016,76,31.0,38.0,62,3
150,2016,121,48.0,60.5,96,3
133,2016,49,40.0,49.0,40,3
49,2016,108,28.0,36.0,84,3
105,2016,20,15.0,20.0,15,3
20,2016,101,26.67,33.666667,80,3
79,2016,62,16.67,20.666667,50,3
145,2016,8,1.67,2.666667,5,3
145,2016,94,30.0,31.333333,90,3
20,2016,99,23.33,33.0,70,3
20,2016,201,45.0,67.0,135,3
19,2016,196,54.0,65.333333,162,3
214,2016,76,18.0,25.333333,54,3
190,2016,96,25.0,32.0,75,3
6,2016,92,69.0,92.0,69,3
72,2016,89,24.33,29.666667,73,3
173,2016,152,105.0,152.0,105,3
78,2016,13,5.0,6.5,10,3
137,2016,48,17.5,24.0,35,3
91,2016,174,62.5,87.0,125,3
91,2016,100,26.67,33.333333,80,3
158,2016,91,24.33,30.333333,73,3
26,2016,140,110.0,140.0,110,3
203,2016,34,12.5,17.0,25,3
158,2016,85,65.0,85.0,65,3
33,2016,42,35.0,42.0,35,3
141,2016,105,44.0,52.5,88,3
4,2016,6,5.0,6.0,5,3
93,2016,88,34.5,44.0,69,3
108,2016,87,23.33,29.0,70,3
89,2016,70,25.0,35.0,50,3
199,2016,94,26.67,31.333333,80,3
107,2016,55,13.33,18.333333,40,3
138,2016,146,105.0,146.0,105,3
58,2016,64,23.0,32.0,46,3
58,2016,7,1.67,2.333333,5,3
203,2016,58,36.0,58.0,36,3
14,2016,46,11.67,15.333333,35,3
150,2016,103,40.0,51.5,80,3
155,2016,95,29.33,31.666667,88,3
185,2016,125,55.0,62.5,110,3
102,2016,149,120.0,149.0,120,3
130,2016,75,35.0,37.5,70,3
201,2016,153,65.0,76.5,130,3
193,2016,6,2.5,3.0,5,3
174,2016,36,27.0,36.0,27,3
174,2016,146,45.0,48.666667,135,3
107,2016,75,60.0,75.0,60,3
107,2016,148,57.5,74.0,115,3
83,2016,69,50.0,69.0,50,3
22,2016,10,3.0,3.333333,9,3
92,2016,191,54.0,63.666667,162,3
127,2016,113,29.33,37.666667,88,3
45,2016,136,60.0,68.0,120,3
190,2016,12,11.0,12.0,11,3
5,2016,27,7.0,9.0,21,3
186,2016,178,50.0,59.333333,150,3
113,2016,25,10.0,12.5,20,3
68,2016,164,52.0,82.0,104,3
78,2016,48,13.33,16.0,40,3
102,2016,96,75.0,96.0,75,3
107,2016,8,3.5,4.0,7,3
203,2016,71,35.0,35.5,70,3
37,2016,56,16.0,18.666667,48,3
32,2016,42,17.5,21.0,35,3
137,2016,11,4.0,5.5,8,3
32,2016,77,20.0,25.666667,60,3
66,2016,173,71.5,86.5,143,3
30,2016,17,15.0,17.0,15,3
30,2016,205,50.0,68.333333,150,3
186,2016,25,20.0,25.0,20,3
153,2016,146,55.0,73.0,110,3
186,2016,165,63.0,82.5,126,3
204,2016,140,62.5,70.0,125,3
204,2016,35,14.5,17.5,29,3
32,2016,56,25.0,28.0,50,3
205,2016,98,40.0,49.0,80,3
17,2016,180,51.33,60.0,154,3
22,2016,79,16.67,26.333333,50,3
16,2016,44,35.0,44.0,35,3
204,2016,54,14.67,18.0,44,3
32,2016,147,67.5,73.5,135,3
185,2016,46,35.0,46.0,35,3
35,2016,134,55.0,67.0,110,3
27,2016,101,26.67,33.666667,80,3
205,2016,30,11.5,15.0,23,3
208,2016,177,44.0,59.0,132,3
132,2016,9,3.5,4.5,7,3
97,2016,52,35.0,52.0,35,3
113,2016,94,23.33,31.333333,70,3
37,2016,78,21.33,26.0,64,3
46,2016,57,15.0,19.0,45,3
52,2016,19,5.33,6.333333,16,3
113,2016,11,9.0,11.0,9,3
78,2016,56,14.67,18.666667,44,3
132,2016,37,16.0,18.5,32,3
69,2016,116,110.0,116.0,110,3
132,2016,151,120.0,151.0,120,3
100,2016,39,30.0,39.0,30,3
237,2016,1163,900.0,1163.0,900,4
381,2015,1034,980.0,1034.0,980,4
120,2015,922,1000.0,922.0,1000,4
424,2015,967,875.0,967.0,875,4
392,2015,1090,1015.0,1090.0,1015,4
80,2015,932,1000.0,932.0,1000,4
322,2015,1033,945.0,1033.0,945,4
26,2016,1131,875.0,1131.0,875,4
351,2015,1112,1015.0,1112.0,1015,4
0,2015,938,1000.0,938.0,1000,4
171,2016,1109,910.0,1109.0,910,4
178,2016,932,735.0,932.0,735,4
415,2015,982,900.0,982.0,900,4
417,2015,1057,805.0,1057.0,805,4
325,2015,1127,1015.0,1127.0,1015,4
313,2015,874,875.0,874.0,875,4
189,2016,982,754.0,982.0,754,4
168,2016,1128,980.0,1128.0,980,4
272,2016,933,815.0,933.0,815,4
134,2016,1006,769.0,1006.0,769,4
37,2016,1090,870.0,1090.0,870,4
118,2015,891,1000.0,891.0,1000,4
36,2016,1066,660.0,1066.0,660,4
8,2015,896,1000.0,896.0,1000,4
287,2016,942,800.0,942.0,800,4
348,2015,928,1120.0,928.0,1120,4
378,2015,969,1120.0,969.0,1120,4
14,2016,1108,840.0,1108.0,840,4
416,2015,888,840.0,888.0,840,4
303,2015,1012,980.0,1012.0,980,4
423,2015,1037,780.0,1037.0,780,4
225,2016,1123,700.0,1123.0,700,4
372,2015,925,950.0,925.0,950,4
271,2015,1145,980.0,1145.0,980,4
442,2015,1014,848.0,1014.0,848,4
284,2015,1058,910.0,1058.0,910,4
74,2016,1091,945.0,1091.0,945,4
130,2016,1221,870.0,1221.0,870,4
421,2015,930,900.0,930.0,900,4
138,2016,1089,900.0,1089.0,900,4
84,2016,991,826.0,991.0,826,4
236,2016,1141,875.0,1141.0,875,4
430,2015,1032,1120.0,1032.0,1120,4
290,2015,997,1120.0,997.0,1120,4
389,2015,1062,1120.0,1062.0,1120,4
311,2015,900,850.0,900.0,850,4
443,2015,894,850.0,894.0,850,4
111,2016,1088,848.0,1088.0,848,4
3,2016,940,770.0,940.0,770,4
88,2016,826,1050.0,826.0,1050,4
84,2016,1078,864.0,1078.0,864,4
439,2015,948,913.0,948.0,913,4
434,2015,960,769.0,960.0,769,4
99,2016,1101,800.0,1101.0,800,4
97,2016,1004,805.0,1004.0,805,4
229,2016,1041,815.0,1041.0,815,4
34,2016,1041,770.0,1041.0,770,4
424,2015,1177,980.0,1177.0,980,4
431,2015,910,810.0,910.0,810,4
243,2016,973,725.0,973.0,725,4
344,2015,1032,770.0,1032.0,770,4
342,2015,1076,945.0,1076.0,945,4
392,2015,1002,870.0,1002.0,870,4
62,2016,1243,870.0,1243.0,870,4
357,2015,1016,315.0,338.666667,945,5
424,2015,1093,507.5,546.5,1015,5
437,2015,1064,324.0,354.666667,972,5
311,2015,1126,256.67,375.333333,770,5
322,2015,1053,315.0,351.0,945,5
186,2016,1008,400.0,504.0,800,5
396,2015,1123,350.0,374.333333,1050,5
